pybullet build time: Jan  7 2026 14:04:28
2026-01-07 15:09:44.004 python3[98381:25578512] +[IMKClient subclass]: chose IMKClient_Modern
2026-01-07 15:09:44.004 python3[98381:25578512] +[IMKInputSession subclass]: chose IMKInputSession_Modern

============================================================
BrainCo Revo2 Hand 3D Visualizer
============================================================

✓ Loaded Revo2 hand from: /Users/bobyue/Desktop/brainco/brainco_hand/brainco_right.urdf
Total joints in URDF: 17
  Joint 1: right_thumb_metacarpal_joint (Revolute)
  Joint 2: right_thumb_proximal_joint (Revolute)
  Joint 3: right_thumb_distal_joint (Revolute)
  Joint 5: right_index_proximal_joint (Revolute)
  Joint 6: right_index_distal_joint (Revolute)
  Joint 8: right_middle_proximal_joint (Revolute)
  Joint 9: right_middle_distal_joint (Revolute)
  Joint 11: right_ring_proximal_joint (Revolute)
  Joint 12: right_ring_distal_joint (Revolute)
  Joint 14: right_pinky_proximal_joint (Revolute)
  Joint 15: right_pinky_distal_joint (Revolute)
✓ Found 11 controllable joints

============================================================
Visualizing Trajectory
============================================================
File: hand_trajectory.json
Total frames: 621
FPS: 30
Playback speed: 5.0x
Loop: False
============================================================

Controls:
  - Press 'q' to quit
  - Press SPACE to pause/resume
============================================================


Frame 1/621 | Time: 0.00s | Hand: ✓
Frame 2/621 | Time: 0.03s | Hand: ✓
Frame 3/621 | Time: 0.07s | Hand: ✓
Frame 4/621 | Time: 0.10s | Hand: ✓
Frame 5/621 | Time: 0.13s | Hand: ✓
Frame 6/621 | Time: 0.17s | Hand: ✓
Frame 7/621 | Time: 0.20s | Hand: ✓
Frame 8/621 | Time: 0.23s | Hand: ✓
Frame 9/621 | Time: 0.27s | Hand: ✓
Frame 10/621 | Time: 0.30s | Hand: ✓
Frame 11/621 | Time: 0.33s | Hand: ✓
Frame 12/621 | Time: 0.37s | Hand: ✓
Frame 13/621 | Time: 0.40s | Hand: ✓
Frame 14/621 | Time: 0.43s | Hand: ✓
Frame 15/621 | Time: 0.47s | Hand: ✓
Frame 16/621 | Time: 0.50s | Hand: ✓
Frame 17/621 | Time: 0.53s | Hand: ✓
Frame 18/621 | Time: 0.57s | Hand: ✓
Frame 19/621 | Time: 0.60s | Hand: ✓
Frame 20/621 | Time: 0.63s | Hand: ✓
Frame 21/621 | Time: 0.67s | Hand: ✓
Frame 22/621 | Time: 0.70s | Hand: ✓
Frame 23/621 | Time: 0.73s | Hand: ✓
Frame 24/621 | Time: 0.77s | Hand: ✓
Frame 25/621 | Time: 0.80s | Hand: ✓
Frame 26/621 | Time: 0.83s | Hand: ✓
Frame 27/621 | Time: 0.87s | Hand: ✓
Frame 28/621 | Time: 0.90s | Hand: ✓
Frame 29/621 | Time: 0.93s | Hand: ✓
Frame 30/621 | Time: 0.97s | Hand: ✓
Frame 31/621 | Time: 1.00s | Hand: ✓
Frame 32/621 | Time: 1.03s | Hand: ✓
Frame 33/621 | Time: 1.07s | Hand: ✓
Frame 34/621 | Time: 1.10s | Hand: ✓
Frame 35/621 | Time: 1.13s | Hand: ✓
Frame 36/621 | Time: 1.17s | Hand: ✓
Frame 37/621 | Time: 1.20s | Hand: ✓
Frame 38/621 | Time: 1.23s | Hand: ✓
Frame 39/621 | Time: 1.27s | Hand: ✓
Frame 40/621 | Time: 1.30s | Hand: ✓
Frame 41/621 | Time: 1.33s | Hand: ✓
Frame 42/621 | Time: 1.37s | Hand: ✓
Frame 43/621 | Time: 1.40s | Hand: ✓
Frame 44/621 | Time: 1.43s | Hand: ✓
Frame 45/621 | Time: 1.47s | Hand: ✓
Frame 46/621 | Time: 1.50s | Hand: ✓
Frame 47/621 | Time: 1.53s | Hand: ✓
Frame 48/621 | Time: 1.57s | Hand: ✓
Frame 49/621 | Time: 1.60s | Hand: ✓
Frame 50/621 | Time: 1.63s | Hand: ✓
Frame 51/621 | Time: 1.67s | Hand: ✓
Frame 52/621 | Time: 1.70s | Hand: ✓
Frame 53/621 | Time: 1.73s | Hand: ✓
Frame 54/621 | Time: 1.77s | Hand: ✓
Frame 55/621 | Time: 1.80s | Hand: ✓
Frame 56/621 | Time: 1.83s | Hand: ✓
Frame 57/621 | Time: 1.87s | Hand: ✓
Frame 58/621 | Time: 1.90s | Hand: ✓
Frame 59/621 | Time: 1.93s | Hand: ✓
Frame 60/621 | Time: 1.97s | Hand: ✓
Frame 61/621 | Time: 2.00s | Hand: ✓
Frame 62/621 | Time: 2.03s | Hand: ✓
Frame 63/621 | Time: 2.07s | Hand: ✓
Frame 64/621 | Time: 2.10s | Hand: ✓
Frame 65/621 | Time: 2.13s | Hand: ✓
Frame 66/621 | Time: 2.17s | Hand: ✓
Frame 67/621 | Time: 2.20s | Hand: ✓
Frame 68/621 | Time: 2.23s | Hand: ✓
Frame 69/621 | Time: 2.27s | Hand: ✓
Frame 70/621 | Time: 2.30s | Hand: ✓
Frame 71/621 | Time: 2.33s | Hand: ✓
Frame 72/621 | Time: 2.37s | Hand: ✓
Frame 73/621 | Time: 2.40s | Hand: ✓
Frame 74/621 | Time: 2.43s | Hand: ✓
Frame 75/621 | Time: 2.47s | Hand: ✓
Frame 76/621 | Time: 2.50s | Hand: ✓
Frame 77/621 | Time: 2.53s | Hand: ✓
Frame 78/621 | Time: 2.57s | Hand: ✓
Frame 79/621 | Time: 2.60s | Hand: ✓
Frame 80/621 | Time: 2.63s | Hand: ✓
Frame 81/621 | Time: 2.67s | Hand: ✓
Frame 82/621 | Time: 2.70s | Hand: ✓
Frame 83/621 | Time: 2.73s | Hand: ✓
Frame 84/621 | Time: 2.77s | Hand: ✓
Frame 85/621 | Time: 2.80s | Hand: ✓
Frame 86/621 | Time: 2.83s | Hand: ✓
Frame 87/621 | Time: 2.87s | Hand: ✓
Frame 88/621 | Time: 2.90s | Hand: ✓
Frame 89/621 | Time: 2.93s | Hand: ✓
Frame 90/621 | Time: 2.97s | Hand: ✓
Frame 91/621 | Time: 3.00s | Hand: ✓
Frame 92/621 | Time: 3.03s | Hand: ✓
Frame 93/621 | Time: 3.07s | Hand: ✓
Frame 94/621 | Time: 3.10s | Hand: ✓
Frame 95/621 | Time: 3.13s | Hand: ✓
Frame 96/621 | Time: 3.17s | Hand: ✓
Frame 97/621 | Time: 3.20s | Hand: ✓
Frame 98/621 | Time: 3.23s | Hand: ✓
Frame 99/621 | Time: 3.27s | Hand: ✓
Frame 100/621 | Time: 3.30s | Hand: ✓
Frame 101/621 | Time: 3.33s | Hand: ✓
Frame 102/621 | Time: 3.37s | Hand: ✓
